Date,IN3MT=RR,IN6MT=RR,IN1YT=RR,IN2YT=RR,IN3YT=RR,IN5YT=RR,IN7YT=RR,IN10YT=RR,IN30YT=RR
12/16/05,5.8,5.96,6.016,6.187,6.393,6.591,6.78801,7.104,
12/23/05,6,6.07,6.173,6.22,6.424,6.587,6.79371,7.122,
12/30/05,6.08,6.15,6.244,6.233,6.416,6.573,6.769755,7.11,
1/6/06,5.97,6.04,6.206,6.363,6.438,6.66,6.903258,7.183,
1/13/06,6.17,6.24,6.278,6.394,6.475,6.707,6.922936,7.213,
1/20/06,6.17,6.25,6.441,6.406,6.537,6.722,6.944443,7.203,
1/27/06,6.75,6.78,6.73,6.617,7.001,7.05,7.311638,7.485,
2/3/06,6.54,6.58,6.847,6.833,6.895,6.991,7.138674,7.349,
2/10/06,6.56,6.62,6.777,6.788,6.879,6.975,7.147352,7.352,
2/17/06,6.67,6.75,6.888,6.943,6.916,7.025,7.137075,7.342,
2/24/06,6.65,6.69,6.953,6.948,6.991,7.141,7.22581,7.389,
3/3/06,6.66,6.7,6.862,6.937,7.142,7.229,7.305108,7.447,
3/10/06,6.62,6.66,6.871,6.96,7.052,7.251,7.299468,7.409,
3/17/06,6.59,6.64,6.772,6.907,7.037,7.228,7.302661,7.391,
3/24/06,6.47,6.54,6.592,6.769,6.827,7.156,7.254728,7.385,
3/31/06,6.1,6.34,6.537,6.792,6.848,7.32,7.406934,7.55,
4/7/06,5.79,6.03,6.334,6.664,6.77,7.181,7.34276,7.546,
4/14/06,5.58,6.02,6.366,6.483,6.736,7.154,7.303511,7.611,
4/21/06,5.3,5.5,6.174,6.412,6.66,6.971,7.170381,7.338,
4/28/06,5.46,5.7,6.313,6.472,6.724,6.979,7.214257,7.39,
5/5/06,5.67,5.91,6.363,6.524,6.743,7.054,7.235325,7.537,
5/12/06,5.65,5.88,6.443,6.599,6.801,7.094,7.297673,7.545,
5/19/06,5.77,6.03,6.517,6.608,6.821,7.188,7.34797,7.612,
5/26/06,5.72,6.01,6.484,6.74,6.825,7.193,7.384204,7.611,
6/2/06,5.72,6.16,6.49,6.792,6.889,7.307,7.500812,7.671,
6/9/06,6.05,6.35,6.698,6.824,6.982,7.43,7.737464,7.791,
6/16/06,6.2,6.45,6.936,7.004,7.124,7.44,7.651134,7.803,
6/23/06,6.33,6.66,7.141,7.222,7.351,7.683,7.98057,8.089,
6/30/06,6.35,6.71,7.043,7.205,7.335,7.691,7.982175,8.151,
7/7/06,6.25,6.6,7.043,7.181,7.38,7.746,8.069877,8.213,
7/14/06,6.33,6.65,7.032,7.197,7.406,7.864,8.181713,8.344,
7/21/06,6.33,6.58,6.997,7.138,7.306,7.763,8.18971,8.242,
7/28/06,6.39,6.7,6.985,7.085,7.332,7.839,8.104677,8.25,
8/4/06,6.37,6.67,6.964,7.119,7.379,7.913,8.14528,8.287,
8/11/06,6.33,6.63,6.913,7.1,7.341,7.733,8.079544,8.121,
8/18/06,6.37,6.65,6.834,7.08,7.312,7.641,7.888733,8.019,
8/25/06,6.42,6.69,6.911,7.006,7.365,7.652,7.861715,7.98,
9/1/06,6.42,6.69,7.05,7.022,7.334,7.591,7.777008,7.877,
9/8/06,6.4,6.7,6.914,7.089,7.318,7.453,7.638777,7.705,
9/15/06,6.45,6.72,6.942,7.075,7.341,7.579,7.673367,7.829,
9/22/06,6.48,6.71,6.839,7.017,7.263,7.402,7.540777,7.619,
9/29/06,6.52,6.75,6.777,6.932,7.246,7.426,7.563764,7.642,
10/6/06,6.59,6.78,6.883,7.072,7.206,7.391,7.493818,7.596,
10/13/06,6.58,6.78,7.028,7.117,7.254,7.445,7.484524,7.617,
10/20/06,6.68,6.88,6.999,7.137,7.257,7.439,7.580094,7.654,
10/27/06,6.73,6.83,7.072,7.083,7.229,7.386,7.517416,7.607,
11/3/06,6.7,6.92,7.119,7.124,7.297,7.472,7.544529,7.642,
11/10/06,6.67,6.87,7.11,7.139,7.273,7.431,7.533469,7.604,
11/17/06,6.66,6.86,7.235,7.141,7.296,7.42,7.457209,7.53,
11/24/06,6.65,6.85,7.033,7.086,7.135,7.28,7.314388,7.431,
12/1/06,6.62,6.82,6.95,7.059,7.138,7.308,7.337325,7.426,
12/8/06,6.63,6.83,6.956,7.038,7.094,7.269,7.255509,7.39,
12/15/06,7.07,7.18,7.14,7.21,7.362,7.541,7.478162,7.641,
12/22/06,7.06,7.12,7.156,7.236,7.417,7.497,7.478717,7.601,7.591
12/29/06,7.18,7.2,7.319,7.339,7.423,7.53,7.557189,7.619,7.785
1/5/07,7.05,7.1,7.328,7.231,7.477,7.478,7.466248,7.555,7.691
1/12/07,7.07,7.13,7.174,7.244,7.559,7.801,7.661007,7.927,8.211
1/19/07,7.13,7.18,7.296,7.516,7.648,7.712,7.784596,7.807,8.153
1/26/07,7.3,7.53,7.4,7.599,7.718,7.736,7.831956,7.883,8.22
2/2/07,7.36,7.41,7.228,7.469,7.635,7.607,7.663686,7.699,8.026
2/9/07,7.42,7.48,7.475,7.641,7.72,7.738,7.832161,7.808,8.113
2/16/07,7.67,7.7,7.629,7.79,7.845,7.943,8.050677,8.073,8.264
2/23/07,7.53,7.58,7.607,7.749,7.793,7.872,7.974388,7.935,8.165
3/2/07,7.37,7.47,7.583,7.762,7.867,7.935,7.96489,7.949,8.197
3/9/07,7.32,7.6,7.667,7.832,7.887,7.949,8.039116,8.001,8.333
3/16/07,7.33,7.63,7.672,7.937,7.981,7.964,8.069713,8.023,8.342
3/23/07,7.35,7.55,7.669,7.894,7.929,7.892,7.969648,7.951,8.264
3/30/07,7.55,7.65,7.694,7.99,7.987,7.96,8.015577,8.022,8.337
4/6/07,7.62,7.72,7.979,8.101,8.153,8.155,8.199353,8.183,8.548
4/13/07,7.2,7.35,7.855,8.041,8.124,8.109,8.153093,8.105,8.563
4/20/07,7.35,7.65,7.816,8.041,8.086,8.097,8.098079,8.067,8.491
4/27/07,7.4,7.6,7.969,8.07,8.132,8.052,8.134313,8.142,8.449
5/4/07,7.55,7.7,8.001,8.054,8.087,8.105,8.170823,8.159,8.52
5/11/07,7.45,7.6,7.932,8.049,8.102,8.106,8.18394,8.167,8.583
5/18/07,7.55,7.68,7.894,8.067,8.055,8.121,8.203099,8.154,8.55
5/25/07,7.55,7.63,7.734,8.033,8.057,8.123,8.198616,8.136,8.493
6/1/07,7,7.45,7.581,7.798,7.814,7.946,8.112831,8.077,8.443
6/8/07,6.95,7.25,7.647,7.905,7.955,8.024,8.201446,8.138,8.569
6/15/07,7.7,7.8,7.728,7.973,7.996,8.051,8.213014,8.288,8.56
6/22/07,6.8,7.13,7.599,7.801,7.879,7.989,8.152859,8.229,8.555
6/29/07,7.25,7.4,7.538,7.8,7.841,7.927,8.140497,8.187,8.526
7/6/07,6,6.3,7.191,7.41,7.465,7.648,7.965353,8.01,8.426
7/13/07,5.01,6,6.929,7.299,7.338,7.572,7.858161,7.939,8.394
7/20/07,4.55,5.6,6.643,7.102,7.165,7.393,7.659625,7.808,8.31
7/27/07,4.5,5.9,6.646,7.095,7.203,7.408,7.658367,7.834,8.338
8/3/07,6.35,6.75,7.072,7.47,7.422,7.523,7.768719,7.86,8.356
8/10/07,6.55,7.25,7.295,7.803,7.85,7.858,7.914272,7.983,8.421
8/17/07,6.5,7.15,7.317,7.837,7.852,7.886,7.999629,7.999,8.426
8/24/07,6.95,7.4,7.194,7.824,7.833,7.836,7.93712,7.937,8.314
8/31/07,6.9,7.3,7.183,7.694,7.763,7.792,7.936347,7.93,8.326
9/7/07,7,7.25,7.178,7.575,7.69,7.721,7.813952,7.896,8.365
9/14/07,7,7.3,7.232,7.608,7.691,7.709,7.813307,7.886,8.363
9/21/07,7.05,7.25,7.092,7.522,7.629,7.684,7.774703,7.859,8.365
9/28/07,7.1,7.3,7.096,7.728,7.78,7.805,7.904731,7.925,8.421
10/5/07,7,7.25,7.189,7.759,7.782,7.82,7.890267,7.908,8.417
10/12/07,6.95,7.15,7.161,7.678,7.749,7.795,7.865677,7.904,8.412
10/19/07,7,7.3,7.094,7.677,7.786,7.824,7.864891,7.898,8.421
10/26/07,6.95,7.2,6.885,7.594,7.745,7.746,7.798615,7.822,8.315
11/2/07,7.311,7.5,7.436,7.725,7.736,7.774,7.829519,7.859,8.317
11/9/07,7.471,7.6,7.378,7.846,7.839,7.816,7.874915,7.914,8.384
11/16/07,7.512,7.58,7.522,7.759,7.78,7.817,7.859464,7.881,8.349
11/23/07,7.47,7.58,7.616,7.717,7.754,7.831,7.850034,7.89,8.348
11/30/07,7.48,7.58,7.564,7.825,7.814,7.887,7.8673,7.905,8.344
12/7/07,7.48,7.58,7.497,7.775,7.773,7.82,7.827088,7.874,8.259
12/14/07,7.48,7.58,7.584,7.826,7.801,7.835,7.840326,7.9,8.245
12/21/07,7.4,7.55,7.528,7.746,7.74,7.822,7.779312,7.871,8.218
12/28/07,7.4,7.55,7.563,7.729,7.678,7.804,7.755694,7.811,8.169
1/4/08,7,7.15,7.478,7.462,7.581,7.576,7.64,7.706,8.067
1/11/08,7,7.2,7.488,7.453,7.507,7.488,7.526,7.563,7.86
1/18/08,7.1,7.25,7.507,7.501,7.449,7.527,7.544,7.551,7.847
1/25/08,7.1,7.25,7.319,7.308,7.341,7.367,7.413,7.431,7.715
2/1/08,7.2,7.35,7.437,7.436,7.479,7.468,7.492,7.487,7.814
2/8/08,7.2,7.3,7.399,7.398,7.436,7.442,7.466,7.47,7.765
2/15/08,7.2,7.3,7.5,7.465,7.491,7.493,7.476,7.503,7.794
2/22/08,7.4,7.5,7.562,7.57,7.598,7.596,7.583,7.679,7.978
2/29/08,7.38,7.48,7.504,7.498,7.454,7.554,7.566,7.568,7.991
3/7/08,7.33,7.4,7.517,7.545,7.561,7.564,7.584,7.59,8.053
3/14/08,7.33,7.38,7.521,7.544,7.551,7.564,7.602,7.63,8.124
3/21/08,7.33,7.38,7.464,7.483,7.48,7.541,7.602,7.621,8.128
3/28/08,7.13,7.23,7.469,7.509,7.559,7.698,7.779,7.874,8.373
4/4/08,6.75,7,7.643,7.677,7.696,7.856,7.94,7.985,8.555
4/11/08,7.2,7.3,7.787,7.894,7.965,7.987,8.08,8.034,8.613
4/18/08,7.2,7.35,7.803,7.956,8.014,8.047,8.118,8.118,8.623
4/25/08,7.35,7.45,7.841,7.949,8.04,8.097,8.156,8.175,8.598
5/2/08,7.28,7.43,7.726,7.746,7.82,7.861,7.906,7.903,8.357
5/9/08,7.2,7.3,7.667,7.748,7.794,7.863,7.944,7.917,8.362
5/16/08,7.38,7.58,7.768,7.838,7.876,7.936,8.03,8.011,8.413
5/23/08,7.45,7.55,7.822,7.897,7.886,8.059,8.093,8.088,8.447
5/30/08,7.42,7.5,7.892,7.995,7.989,8.049,8.149,8.101,8.461
6/6/08,7.52,7.6,7.972,8.106,8.203,8.234,8.272,8.238,8.654
6/13/08,7.85,7.95,8.161,8.307,8.42,8.373,8.438,8.393,8.773
6/20/08,8.2,8.25,8.603,8.836,8.832,8.664,8.666,8.627,8.967
6/27/08,8.85,9,9.203,9.286,9.253,8.935,9.041,8.615,9.178
7/4/08,8.7,8.85,9.16,9.306,9.251,9.252,9.26,9.154,9.454
7/11/08,9,9.15,9.415,9.448,9.431,9.443,9.474,9.469,9.743
7/18/08,8.85,9,9.253,9.321,9.336,9.344,9.331,9.096,9.743
7/25/08,9,9.15,9.271,9.286,9.263,9.219,9.273,9.157,9.684
8/1/08,9.25,9.3,9.419,9.42,9.35,9.33,9.413,9.274,9.767
8/8/08,9.15,9.25,9.209,9.2,9.193,9.139,9.136,9.029,9.72
8/15/08,9.1,9.2,9.296,9.269,9.227,9.212,9.232,9.161,9.632
8/22/08,9.1,9.2,9.291,9.282,9.247,9.206,9.165,9.085,9.827
8/29/08,9,9.1,9.149,9.106,9.167,8.855,8.859,8.7,9.615
9/5/08,8.9,8.95,9,8.873,8.85,8.573,8.75,8.484,9.189
9/12/08,8.55,8.65,8.7,8.643,8.555,8.37,8.489,8.348,8.808
9/19/08,8.7,8.8,8.89,8.683,8.569,8.386,8.531,8.415,8.864
9/26/08,8.5,8.65,8.755,8.699,8.559,8.493,8.706,8.58,9.211
10/3/08,8.8,8.9,8.769,8.68,8.501,8.353,8.515,8.291,9.083
10/10/08,7.85,7.95,7.665,8.006,8.151,7.995,7.991,7.814,8.45
10/17/08,7.45,7.55,7.895,7.724,7.726,7.857,7.914,7.705,8.37
10/24/08,7.1,7.15,7.381,7.571,7.469,7.846,7.973,7.683,8.361
10/31/08,7.15,7.25,7.52,7.411,7.353,7.53,7.644,7.478,8.074
11/7/08,7.1,7.2,7.019,7.156,7.286,7.467,7.731,7.711,8.385
11/14/08,7.2,7.15,6.963,6.989,7.121,7.366,7.472,7.468,8.151
11/21/08,7,6.9,6.639,6.529,6.904,7.116,7.301,7.223,7.857
11/28/08,7.05,7.1,7.195,6.834,6.883,7.14,7.253,7.08,7.81
12/5/08,6.25,6.35,6.427,6.525,6.539,6.79,6.944,6.771,7.397
12/12/08,5.5,5.45,5.373,5.369,5.899,6.23,6.448,6.23,7.031
12/19/08,5.23,5.18,5.392,5.526,5.831,5.695,5.905,5.572,6.658
12/26/08,5.15,5.1,5.271,5.517,5.766,5.844,5.937,5.618,6.8
1/2/09,4.2,4.25,4.566,4.871,5.108,5.133,5.501,5.349,6.232
1/9/09,4.55,4.6,4.803,5.203,5.407,6.053,6.468,6.048,7.321
1/16/09,4.45,4.4,4.512,4.423,4.861,5.65,5.937,5.588,6.96
1/23/09,4.7,4.6,4.589,4.626,5.467,5.841,6.286,5.748,7.084
1/30/09,4.7,4.65,4.625,4.664,5.575,5.982,6.453,6.187,7.258
2/6/09,4.75,4.65,4.541,4.775,5.532,5.853,6.484,6.324,7.367
2/13/09,4.6,4.55,4.512,4.657,5.505,5.769,6.347,6.155,7.445
2/20/09,4.7,4.6,4.671,4.854,5.566,5.935,6.618,6.313,7.521
2/27/09,4.6,4.55,4.685,4.958,5.566,5.878,6.624,6.328,7.668
3/6/09,4.4,4.45,4.72,4.942,5.846,6.218,6.955,6.752,7.82
3/13/09,4.6,4.65,4.82,5.466,6.115,6.577,7.222,6.82,8.032
3/20/09,4.8,4.95,4.993,5.565,6.249,6.46,7.042,6.853,7.866
3/27/09,4.95,5,5.047,5.67,6.369,6.69,7.186,7.031,7.894
4/3/09,4.55,4.7,4.892,5.495,5.993,6.794,7.113,6.951,7.802
4/10/09,3.8,4,4.36,5.086,5.56,6.393,6.79,6.718,7.628
4/17/09,3.6,3.8,4.32,4.986,5.271,6.131,6.541,6.41,7.523
4/24/09,3.3,3.55,3.98,4.743,5.382,5.945,6.399,6.124,7.172
5/1/09,3.35,3.55,3.957,4.706,5.465,6.078,6.555,6.242,7.258
5/8/09,3.15,3.35,3.948,4.647,5.59,6.092,6.674,6.381,7.496
5/15/09,3.25,3.45,3.891,4.744,5.615,6.15,6.708,6.419,7.501
5/22/09,3.3,3.5,3.836,4.928,5.676,6.294,6.768,6.477,7.487
5/29/09,3.3,3.5,3.983,5.042,5.814,6.483,6.887,6.71,7.671
6/5/09,3.4,3.55,4.018,5.079,5.804,6.48,6.801,6.555,7.69
6/12/09,3.4,3.6,4.109,5.291,5.887,6.76,6.935,6.912,7.69
6/19/09,3.35,3.6,4.093,5.508,5.896,6.724,6.862,6.921,7.7
6/26/09,3.35,3.6,4.248,5.399,5.886,6.677,6.904,6.998,7.815
7/3/09,3.1,3.3,4.058,5.134,5.612,6.444,6.63,6.834,7.635
7/10/09,3.13,3.38,4.039,5.043,5.62,6.421,6.81,7.024,7.796
7/17/09,3.23,3.38,3.897,4.977,5.624,6.503,6.835,7.01,7.835
7/24/09,3.25,3.4,3.811,4.988,5.72,6.597,6.88,7.043,7.854
7/31/09,3.25,3.4,4.183,5.19,5.839,6.749,6.999,6.998,7.893
8/7/09,3.28,3.7,4.364,5.338,6.104,6.828,7.082,7.041,7.982
8/14/09,3.33,3.73,4.514,5.652,6.216,6.881,7.222,7.112,8.012
8/21/09,3.35,3.83,4.686,5.865,6.329,7.026,7.346,7.33,8.123
8/28/09,3.4,3.88,4.662,5.932,6.416,7.115,7.38,7.343,8.256
9/4/09,3.4,3.9,4.615,6.009,6.562,7.254,7.43,7.461,8.237
9/11/09,3.45,4,4.79,6.107,6.831,7.246,7.364,7.368,8.311
9/18/09,3.45,4,4.512,6.011,6.697,7.001,7.111,7.113,8.206
9/25/09,3.35,3.95,4.422,5.889,6.545,7.083,7.186,7.179,8.217
10/2/09,3.2,3.8,4.588,5.829,6.583,7.153,7.243,7.223,8.259
10/9/09,3.2,3.8,4.666,5.864,6.642,7.251,7.319,7.326,8.36
10/16/09,3.25,4,4.647,5.931,6.702,7.364,7.415,7.409,8.424
10/23/09,3.23,3.95,4.619,5.991,6.655,7.49,7.483,7.462,8.398
10/30/09,3.24,3.85,4.271,5.894,6.555,7.414,7.368,7.306,8.382
11/6/09,3.261,3.8,4.268,5.675,6.431,7.269,7.363,7.321,8.388
11/13/09,3.303,3.85,5.115,5.598,6.331,7.288,7.35,7.331,8.377
11/20/09,3.261,3.65,4.937,5.455,6.186,7.047,7.15,7.188,8.282
11/27/09,3.261,3.7,4.996,5.451,6.225,7.023,7.179,7.197,8.24
12/4/09,3.387,3.8,5.201,5.705,6.485,7.149,7.372,7.475,8.422
12/11/09,3.429,3.85,5.292,5.763,6.432,7.277,7.402,7.575,8.417
12/18/09,3.809,4.1,5.448,5.822,6.598,7.254,7.517,7.731,8.45
12/25/09,3.75,4.3,5.297,5.713,6.476,7.266,7.42,7.686,8.401
1/1/10,3.6,4.1,5.098,5.539,6.368,7.241,7.429,7.695,8.337
1/8/10,3.65,4.1,4.965,5.422,6.308,7.266,7.47,7.773,8.386
1/15/10,3.85,4.2,4.864,5.337,6.277,7.228,7.418,7.736,8.387
1/22/10,3.9,4.15,4.883,5.214,6.187,7.152,7.364,7.567,8.376
1/29/10,3.978,4.35,4.762,5.203,6.165,7.154,7.41,7.591,8.355
2/5/10,4.02,4.35,4.78,5.184,6.179,7.189,7.501,7.678,8.403
2/12/10,4,4.4,4.748,5.165,6.169,7.291,7.664,7.859,8.441
2/19/10,4.1,4.5,5.021,6.159,6.961,7.329,7.675,7.885,8.452
2/26/10,4.15,4.6,5.034,6.147,6.927,7.343,7.666,7.864,8.469
3/5/10,4.698,4.7,5.163,6.161,6.909,7.356,7.678,7.973,8.469
3/12/10,4.317,4.75,5.134,6.201,6.874,7.278,7.679,8.015,8.464
3/19/10,4.35,4.7,5.047,6.116,6.74,7.188,7.416,7.831,8.458
3/26/10,4.317,4.7,5.015,6.157,6.737,7.266,7.467,7.856,8.448
4/2/10,4.114,4.6,5.159,6.174,6.751,7.306,7.59,7.85,8.459
4/9/10,3.936,4.2,4.95,6.086,6.748,7.201,7.622,8.013,8.459
4/16/10,4.19,4.7,5.215,6.232,6.828,7.28,7.681,8.088,8.459
4/23/10,4.063,4.6,4.912,6.06,6.725,7.601,7.738,8.058,8.564
4/30/10,4.1,4.55,4.86,5.922,6.554,7.433,7.715,8.061,8.548
5/7/10,4.1,4.4,4.858,5.827,6.584,7.376,7.62,7.966,8.521
5/14/10,4.15,4.55,4.895,5.807,6.479,7.245,7.575,7.502,8.483
5/21/10,4.3,4.65,4.921,5.861,6.515,7.237,7.529,7.382,8.467
5/28/10,5.1,5.05,4.871,5.941,6.59,7.374,7.593,7.539,8.483
6/4/10,5.15,5.15,5.245,5.954,6.583,7.381,7.621,7.537,8.475
6/11/10,5.3,5.35,5.222,6.035,6.676,7.442,7.622,7.638,8.474
6/18/10,5.4,5.45,5.15,6.174,6.715,7.411,7.613,7.572,8.398
6/25/10,5.35,5.45,5.274,6.287,6.775,7.438,7.659,7.659,8.39
7/2/10,5.4,5.45,5.31,6.201,6.766,7.391,7.503,7.551,8.34
7/9/10,5.4,5.6,5.814,6.405,6.81,7.448,7.614,7.654,8.362
7/16/10,5.45,5.65,5.732,6.436,6.829,7.38,7.628,7.637,8.366
7/23/10,5.7,5.9,5.875,6.498,6.87,7.412,7.647,7.681,8.363
7/30/10,5.8,6,6.29,7.014,7.127,7.626,7.826,7.803,8.433
8/6/10,5.9,6.3,6.406,6.985,7.3,7.694,7.911,7.833,8.417
8/13/10,6.15,6.35,6.388,6.919,7.249,7.647,7.895,7.827,8.383
8/20/10,6.25,6.45,6.441,6.983,7.34,7.725,8.016,7.977,8.404
8/27/10,6.2,6.4,6.35,6.839,7.225,7.716,7.988,7.976,8.397
9/3/10,6.05,6.25,6.315,6.86,7.183,7.702,8.01,7.97,8.387
9/10/10,6.05,6.3,6.294,6.835,7.197,7.709,7.987,7.913,8.383
9/17/10,6.15,6.4,6.493,7.014,7.36,7.771,8.027,7.985,8.413
9/24/10,6.2,6.45,6.475,6.984,7.275,7.687,7.925,7.867,8.367
10/1/10,6.25,6.5,6.526,7.027,7.278,7.752,7.927,7.912,8.363
10/8/10,6.45,6.55,6.663,7.106,7.289,7.78,7.992,7.991,8.422
