Date,IN3MT=RR,IN6MT=RR,IN1YT=RR,IN2YT=RR,IN3YT=RR,IN5YT=RR,IN7YT=RR,IN10YT=RR,IN30YT=RR
10/15/10,6.55,6.75,6.621,7.118,7.285,7.809,8.005,8.07,8.426
10/22/10,6.7,6.8,7.053,7.13,7.3,7.804,7.955,8.147,8.473
10/29/10,6.85,7.1,6.906,7.257,7.284,7.83,7.967,8.121,8.465
11/5/10,6.75,6.95,6.617,7.161,7.22,7.793,7.861,7.985,8.413
11/12/10,6.85,7.15,7.218,7.258,7.372,7.827,7.977,8.089,8.489
11/19/10,6.75,7.05,7.07,7.174,7.348,7.852,7.938,8.03,8.479
11/26/10,6.85,7.15,7.346,7.304,7.402,7.863,7.912,7.968,8.446
12/3/10,7,7.25,7.283,7.339,7.456,7.978,8.049,8.178,8.503
12/10/10,7.15,7.25,7.438,7.391,7.465,8.039,8.032,8.097,8.513
12/17/10,7.05,7.2,7.356,7.46,7.405,7.833,7.883,7.959,8.434
12/24/10,7.15,7.3,7.387,7.476,7.439,7.868,7.834,7.916,8.449
12/31/10,7.2,7.35,7.49,7.508,7.529,7.853,7.842,7.913,8.429
1/7/11,7.15,7.35,7.445,7.46,7.599,7.985,8.022,8.199,8.481
1/14/11,7.15,7.3,7.543,7.701,7.811,8.052,8.153,8.191,8.537
1/21/11,7.2,7.45,7.696,7.795,7.867,8.114,8.19,8.171,8.573
1/28/11,7.2,7.45,7.538,7.751,7.873,8.101,8.188,8.132,8.551
2/4/11,7.2,7.5,7.618,7.768,7.93,8.177,8.205,8.196,8.588
2/11/11,7.2,7.45,7.499,7.75,7.912,8.17,8.173,8.127,8.564
2/18/11,7.2,7.5,7.554,7.732,7.911,8.14,8.158,8.099,8.552
2/25/11,7.15,7.55,7.548,7.723,7.918,8.116,8.128,8.079,8.547
3/4/11,7.15,7.45,7.515,7.682,7.845,8.044,8.078,7.942,8.46
3/11/11,7.15,7.5,7.481,7.657,7.826,8.018,8.037,7.965,8.401
3/18/11,7.25,7.55,7.569,7.673,7.852,8.056,8.076,8.005,8.387
3/25/11,7.3,7.55,7.583,7.638,7.874,8.04,8.041,7.992,8.357
4/1/11,7.25,7.5,7.529,7.579,7.885,7.995,8.084,7.985,8.361
4/8/11,7.15,7.35,7.632,7.595,7.866,7.978,8.084,7.965,8.429
4/15/11,7.23,7.5,7.618,7.648,7.95,8.077,8.165,8.064,8.469
4/22/11,7.45,7.6,7.801,7.817,8.022,8.135,8.217,8.11,8.5
4/29/11,7.6,7.75,7.907,7.955,8.088,8.239,8.189,8.135,8.497
5/6/11,7.95,8.05,8.066,8.033,8.127,8.397,8.328,8.183,8.603
5/13/11,8.05,8.15,8.109,8.171,8.21,8.383,8.401,8.276,8.648
5/20/11,8.15,8.2,8.177,8.193,8.242,8.489,8.478,8.354,8.663
5/27/11,8.2,8.3,8.248,8.27,8.279,8.515,8.547,8.457,8.703
6/3/11,8.2,8.25,8.214,8.231,8.227,8.377,8.342,8.268,8.623
6/10/11,8.15,8.2,8.205,8.183,8.162,8.301,8.296,8.235,8.592
6/17/11,8.15,8.25,8.209,8.176,8.167,8.342,8.313,8.275,8.601
6/24/11,8.14,8.17,8.063,8.127,8.126,8.332,8.316,8.247,8.551
7/1/11,8.2,8.2,8.115,8.228,8.21,8.389,8.39,8.354,8.66
7/8/11,8.15,8.25,8.092,8.205,8.252,8.368,8.382,8.355,8.656
7/15/11,8.1,8.15,8.068,8.124,8.136,8.299,8.299,8.278,8.599
7/22/11,8.1,8.2,8.152,8.185,8.192,8.315,8.33,8.314,8.613
7/29/11,8.4,8.45,8.377,8.37,8.333,8.443,8.484,8.454,8.723
8/5/11,8.3,8.35,8.316,8.305,8.249,8.318,8.34,8.316,8.639
8/12/11,8.3,8.25,8.226,8.169,8.162,8.275,8.319,8.3,8.594
8/19/11,8.35,8.35,8.201,8.221,8.132,8.275,8.28,8.257,8.583
8/26/11,8.35,8.35,8.286,8.214,8.164,8.247,8.342,8.303,8.593
9/2/11,8.4,8.43,8.309,8.25,8.222,8.358,8.378,8.349,8.668
9/9/11,8.35,8.34,8.273,8.218,8.21,8.324,8.335,8.314,8.637
9/16/11,8.45,8.4,8.369,8.311,8.222,8.362,8.373,8.362,8.649
9/23/11,8.4,8.42,8.403,8.279,8.233,8.317,8.326,8.302,8.594
9/30/11,8.45,8.5,8.277,8.357,8.303,8.413,8.443,8.442,8.675
10/7/11,8.45,8.5,8.478,8.437,8.365,8.606,8.681,8.666,8.962
10/14/11,8.55,8.65,8.597,8.472,8.419,8.722,8.796,8.784,8.966
10/21/11,8.65,8.7,8.706,8.506,8.425,8.759,8.802,8.82,8.961
10/28/11,8.64,8.7,8.732,8.571,8.529,8.836,8.859,8.852,9.008
11/4/11,8.65,8.7,8.677,8.659,8.669,8.829,8.872,8.968,9.004
11/11/11,8.85,8.9,8.755,8.67,8.657,8.898,8.996,9.054,9.275
11/18/11,8.8,8.8,8.726,8.578,8.609,8.89,8.886,8.856,9.12
11/25/11,8.9,8.87,8.802,8.617,8.663,8.805,8.804,8.811,9.233
12/2/11,8.75,8.65,8.514,8.389,8.552,8.657,8.601,8.647,8.973
12/9/11,8.65,8.55,8.492,8.234,8.356,8.585,8.482,8.533,8.82
12/16/11,8.5,8.4,8.469,8.084,8.115,8.345,8.331,8.379,8.661
12/23/11,8.45,8.35,8.445,8.06,8.053,8.364,8.398,8.365,8.7
12/30/11,8.6,8.53,8.559,8.18,8.148,8.578,8.537,8.56,8.781
1/6/12,8.45,8.35,8.244,8.011,8.094,8.28,8.223,8.219,8.564
1/13/12,8.55,8.4,8.324,7.98,8.032,8.216,8.196,8.192,8.544
1/20/12,8.65,8.55,8.376,7.969,7.977,8.166,8.201,8.181,8.486
1/27/12,8.75,8.55,8.585,8.126,8.247,8.389,8.463,8.354,8.626
2/3/12,8.8,8.65,8.566,7.912,8.054,8.223,8.27,8.164,8.569
2/10/12,8.9,8.7,8.616,7.943,8.108,8.263,8.285,8.194,8.5
2/17/12,8.95,8.7,8.76,8.011,8.163,8.238,8.299,8.185,8.567
2/24/12,9,8.7,8.746,8.042,8.203,8.325,8.332,8.226,8.577
3/2/12,9.05,8.75,8.747,8.028,8.188,8.323,8.323,8.224,8.571
3/9/12,9.05,8.75,8.133,8.062,8.215,8.351,8.353,8.281,8.631
3/16/12,9,8.75,8.262,8.208,8.344,8.474,8.507,8.422,8.649
3/23/12,9,8.7,8.212,8.13,8.296,8.42,8.458,8.376,8.644
3/30/12,8.95,8.65,8.062,7.963,8.14,8.57,8.619,8.572,8.743
4/6/12,8.75,8.6,8.147,8.079,8.248,8.677,8.725,8.688,9.047
4/13/12,8.65,8.5,7.914,7.832,8.021,8.436,8.497,8.468,8.814
4/20/12,8.35,8.3,7.835,7.773,7.94,8.356,8.547,8.543,8.809
4/27/12,8.4,8.35,7.946,7.894,8.05,8.468,8.635,8.647,8.782
5/4/12,8.45,8.4,8.085,8.097,8.195,8.364,8.643,8.63,8.994
5/11/12,8.4,8.4,8.822,8.114,8.216,8.381,8.578,8.565,8.925
5/18/12,8.4,8.4,8.083,8.085,8.2,8.358,8.476,8.525,8.924
5/25/12,8.4,8.46,8.086,8.091,8.199,8.347,8.447,8.509,8.895
6/1/12,8.27,8.3,7.993,7.99,8.101,8.215,8.319,8.369,8.691
6/8/12,8.22,8.15,7.855,7.847,7.972,8.183,8.209,8.354,8.6
6/15/12,8.15,8.05,7.803,7.809,7.911,8.162,8.134,8.336,8.609
6/22/12,8.3,8.25,7.974,7.952,8.004,8.213,8.165,8.346,8.633
6/29/12,8.31,8.24,7.996,7.989,8.028,8.184,8.259,8.38,8.662
7/6/12,8.25,8.25,7.942,7.933,7.973,8.148,8.257,8.154,8.631
7/13/12,8.24,8.15,7.907,7.895,7.941,8.096,8.213,8.096,8.608
7/20/12,8.2,8.1,7.89,7.875,7.893,8.043,8.163,8.075,8.569
7/27/12,8.15,8.1,7.942,7.893,7.889,8.09,8.125,8.119,8.575
8/3/12,8.3,8.25,8.003,7.969,7.981,8.18,8.244,8.256,8.649
8/10/12,8.22,8.22,7.927,7.924,8.014,8.132,8.186,8.164,8.635
8/17/12,8.3,8.25,7.892,7.879,7.975,8.185,8.246,8.237,8.653
8/24/12,8.26,8.28,7.893,7.891,7.996,8.193,8.261,8.207,8.635
8/31/12,8.23,8.23,7.895,7.917,8.004,8.226,8.279,8.241,8.625
9/7/12,8.16,8.19,7.883,7.918,7.992,8.208,8.229,8.2,8.602
9/14/12,8.16,8.17,7.892,7.932,8.002,8.196,8.27,8.177,8.574
9/21/12,8.15,8.1,7.891,7.947,8.003,8.165,8.259,8.165,8.54
9/28/12,8.1,8.1,7.89,7.928,8,8.173,8.251,8.149,8.48
10/5/12,8.1,8.1,7.877,7.907,7.989,8.158,8.218,8.159,8.428
10/12/12,8.1,8.1,7.804,7.815,7.913,8.135,8.199,8.169,8.421
10/19/12,8.14,8.11,7.814,7.812,7.919,8.107,8.16,8.128,8.352
10/26/12,8.1,8.09,7.85,7.838,7.938,8.086,8.156,8.128,8.363
11/2/12,8.2,8.15,7.886,8.044,7.977,8.17,8.235,8.197,8.403
11/9/12,8.16,8.16,7.886,7.929,7.97,8.166,8.226,8.215,8.425
11/16/12,8.15,8.15,7.847,7.881,7.933,8.169,8.205,8.193,8.422
11/23/12,8.17,8.16,7.915,8.011,7.997,8.207,8.243,8.23,8.499
11/30/12,8.18,8.16,8.029,8.035,7.968,8.157,8.191,8.175,8.465
12/7/12,8.18,8.15,7.991,8.003,7.929,8.11,8.182,8.159,8.396
12/14/12,8.17,8.16,7.982,8.011,7.949,8.074,8.177,8.142,8.385
12/21/12,8.15,8.15,7.987,8.044,7.898,8.096,8.179,8.143,8.386
12/28/12,8.18,8.15,8.021,8.068,7.934,8.064,8.153,8.106,8.34
1/4/13,8.07,8.06,7.996,7.952,7.832,7.857,7.961,7.93,8.147
1/11/13,8.04,8.01,8.069,8.063,7.733,7.837,7.939,7.866,8.032
1/18/13,7.99,7.98,7.934,7.746,7.783,7.944,7.968,7.861,8.039
1/25/13,8,7.94,7.917,7.688,7.763,7.973,7.976,7.885,8.097
2/1/13,7.97,7.97,7.844,7.753,7.76,7.957,7.983,7.905,8.111
2/8/13,7.97,7.97,7.789,7.719,7.729,7.936,7.946,7.843,8.063
2/15/13,8,7.99,7.796,7.737,7.799,7.922,7.936,7.832,8.043
2/22/13,8.04,8,7.813,7.741,7.808,7.901,7.895,7.799,8.035
3/1/13,8.15,8.07,7.853,7.771,7.825,7.972,7.968,7.908,8.167
3/8/13,8.11,8.04,7.844,7.746,7.824,7.895,7.912,7.839,8.125
3/15/13,8.1,8.05,7.794,7.701,7.769,7.881,7.91,7.861,8.138
3/22/13,8,7.92,7.864,7.796,7.869,7.968,7.951,7.961,8.23
3/29/13,7.96,7.9,7.824,7.74,7.796,7.964,7.923,7.951,8.247
4/5/13,7.85,7.81,7.73,7.694,7.764,7.933,7.94,7.931,8.217
4/12/13,7.84,7.79,7.697,7.575,7.685,7.78,7.838,7.869,8.086
4/19/13,7.69,7.71,7.572,7.497,7.585,7.681,7.692,7.777,7.963
4/26/13,7.59,7.57,7.496,7.438,7.48,7.609,7.621,7.743,7.92
5/3/13,7.55,7.51,7.463,7.425,7.394,7.508,7.561,7.735,7.929
5/10/13,7.46,7.45,7.304,7.376,7.4,7.413,7.425,7.586,7.696
5/17/13,7.24,7.25,7.231,7.256,7.274,7.309,7.283,7.404,7.515
5/24/13,7.3,7.29,7.202,7.22,7.213,7.258,7.248,7.341,7.434
5/31/13,7.35,7.33,7.258,7.319,7.348,7.366,7.397,7.443,7.496
6/7/13,7.36,7.34,7.353,7.289,7.362,7.347,7.329,7.242,7.494
6/14/13,7.44,7.42,7.439,7.373,7.412,7.474,7.46,7.314,7.622
6/21/13,7.47,7.46,7.479,7.54,7.644,7.628,7.603,7.433,7.716
6/28/13,7.48,7.48,7.508,7.56,7.502,7.592,7.647,7.439,7.821
7/5/13,7.4,7.44,7.659,7.635,7.575,7.723,7.699,7.497,7.856
7/12/13,7.46,7.47,7.694,7.593,7.558,7.787,7.727,7.535,7.944
7/19/13,8.54,8.6,8.333,8.297,8.242,8.189,8.283,7.939,8.523
7/26/13,10.74,10.49,9.025,8.874,8.811,8.564,8.591,8.162,8.58
8/2/13,10.53,10.26,9.125,8.997,8.918,8.822,8.658,8.283,8.812
8/9/13,10.57,10.3,9.427,8.904,8.761,8.69,8.559,8.125,8.726
8/16/13,11.33,11.1,9.779,9.231,9.255,9.227,9.244,8.884,9.333
8/23/13,10.9,10.58,9.437,8.876,8.986,8.996,8.815,8.264,8.866
8/30/13,11.18,10.92,10.23,9.27,9.232,9.209,9.149,8.596,9.099
9/6/13,10.68,10.43,9.45,8.975,8.899,8.964,8.968,8.631,8.967
9/13/13,10.66,10.16,9.73,8.926,8.799,8.954,8.877,8.487,9.019
9/20/13,9.84,9.52,9.626,8.686,8.6,8.778,8.879,8.578,9.056
9/27/13,9.65,9.47,9.38,8.65,8.631,8.709,9.018,8.71,9.27
10/4/13,9.43,9.26,8.916,8.456,8.448,8.619,8.774,8.613,9.238
10/11/13,8.87,8.77,8.856,8.305,8.19,8.428,8.634,8.489,9.018
10/18/13,8.8,8.74,8.949,8.406,8.271,8.513,8.738,8.552,9.066
10/25/13,8.77,8.67,8.91,8.36,8.275,8.495,8.742,8.579,9.073
11/1/13,8.63,8.6,8.879,8.333,8.297,8.586,8.795,8.7,9.048
11/8/13,8.68,8.75,8.832,8.581,8.522,8.772,9.04,8.99,9.335
11/15/13,8.92,8.88,8.741,8.491,8.638,8.691,8.983,8.918,9.277
11/22/13,8.97,9.04,9.082,8.532,8.52,8.624,8.993,9.099,9.234
11/29/13,8.87,8.91,8.971,8.335,8.451,8.652,8.887,9.044,9.175
12/6/13,8.7,8.84,8.95,8.315,8.491,8.692,9,9.165,9.266
12/13/13,8.71,8.89,8.941,8.427,8.532,8.982,9.123,8.911,9.397
12/20/13,8.64,8.83,9.019,8.433,8.513,8.861,8.988,8.797,9.243
12/27/13,8.68,8.89,9.203,8.653,8.766,9.048,9.15,8.959,9.394
1/3/14,8.71,8.76,8.485,8.53,8.619,8.925,9.048,8.834,9.269
1/10/14,8.72,8.75,8.663,8.598,8.624,8.843,8.966,8.758,9.182
1/17/14,8.7,8.73,8.635,8.464,8.502,8.667,8.793,8.627,8.997
1/24/14,8.73,8.71,8.661,8.476,8.534,8.767,8.924,8.738,9.026
1/31/14,8.92,8.95,8.826,8.591,8.654,8.86,9.041,8.77,9.236
2/7/14,8.96,8.95,8.859,8.594,8.649,8.847,9.023,8.736,9.137
2/14/14,9.05,9.04,9.147,8.761,8.739,8.942,9.154,8.808,9.219
2/21/14,9.06,9.05,8.977,8.634,8.614,8.914,9.146,8.795,9.231
2/28/14,9.14,9.11,8.967,8.635,8.613,8.971,9.205,8.862,9.225
3/7/14,9.18,9.11,8.962,8.586,8.771,8.964,9.172,8.811,9.179
3/14/14,9.18,9.07,8.577,8.516,8.738,8.914,9.083,8.791,9.14
3/21/14,8.82,8.89,8.542,8.442,8.663,8.895,9.089,8.795,9.114
3/28/14,8.55,8.76,8.495,8.435,8.621,8.86,9.041,8.804,9.086
4/4/14,8.82,8.9,8.647,8.587,8.769,9.075,9.289,9.065,9.384
4/11/14,8.85,8.95,8.536,8.485,8.643,8.955,9.129,8.941,9.312
4/18/14,8.83,8.9,8.509,8.53,8.609,8.821,9.028,8.85,9.193
4/25/14,8.86,8.92,8.628,8.595,8.608,8.841,8.999,8.883,9.134
5/2/14,8.87,8.91,8.537,8.522,8.534,8.787,8.916,8.808,9.071
5/9/14,8.83,8.85,8.572,8.553,8.585,8.762,8.903,8.746,9.019
5/16/14,8.8,8.83,8.458,8.472,8.502,8.778,8.937,8.834,9.048
5/23/14,8.57,8.67,8.289,8.32,8.352,8.568,8.737,8.637,8.874
5/30/14,8.54,8.61,8.288,8.344,8.373,8.544,8.697,8.645,8.776
6/6/14,8.48,8.54,8.153,8.242,8.292,8.342,8.457,8.512,8.566
6/13/14,8.55,8.58,8.302,8.224,8.374,8.473,8.621,8.595,8.574
6/20/14,8.53,8.64,8.375,8.297,8.473,8.586,8.744,8.724,8.749
6/27/14,8.54,8.65,8.285,8.186,8.357,8.621,8.739,8.747,8.781
7/4/14,8.47,8.6,8.27,8.167,8.373,8.554,8.658,8.663,8.684
7/11/14,8.59,8.67,8.314,8.205,8.417,8.639,8.773,8.767,8.789
7/18/14,8.59,8.67,8.265,8.161,8.363,8.612,8.742,8.769,8.744
7/25/14,8.6,8.65,8.165,8.083,8.238,8.423,8.564,8.671,8.687
8/1/14,8.61,8.66,8.689,8.153,8.313,8.49,8.642,8.755,8.755
8/8/14,8.65,8.74,8.722,8.588,8.541,8.726,8.818,8.852,8.891
8/15/14,8.65,8.71,8.631,8.514,8.475,8.583,8.67,8.713,8.811
8/22/14,8.61,8.67,8.501,8.335,8.477,8.563,8.736,8.516,8.738
8/29/14,8.63,8.69,8.636,8.452,8.523,8.612,8.811,8.559,8.779
9/5/14,8.59,8.63,8.713,8.415,8.489,8.582,8.736,8.522,8.756
9/12/14,8.61,8.67,8.724,8.468,8.512,8.565,8.721,8.501,8.729
9/19/14,8.59,8.67,8.546,8.382,8.349,8.494,8.653,8.455,8.659
9/26/14,8.54,8.63,8.643,8.414,8.355,8.485,8.668,8.441,8.656
10/3/14,8.49,8.64,8.645,8.413,8.344,8.536,8.709,8.477,8.683
10/10/14,8.5,8.58,8.618,8.423,8.329,8.477,8.64,8.456,8.663
10/17/14,8.48,8.54,8.565,8.286,8.327,8.395,8.581,8.389,8.576
10/24/14,8.43,8.5,8.526,8.292,8.312,8.369,8.547,8.356,8.517
10/31/14,8.4,8.44,8.358,8.21,8.211,8.266,8.406,8.278,8.36
11/7/14,8.3,8.37,8.311,8.172,8.178,8.169,8.292,8.209,8.295
11/14/14,8.35,8.39,8.351,8.215,8.218,8.239,8.344,8.215,8.313
11/21/14,8.28,8.35,8.32,8.132,8.125,8.152,8.284,8.168,8.274
11/28/14,8.3,8.35,8.245,8.035,8.13,8.132,8.222,8.087,8.196
12/5/14,8.25,8.31,8.224,7.975,8.061,7.967,8.07,7.936,8.031
12/12/14,8.23,8.28,8.086,7.77,7.834,7.882,7.937,7.83,7.874
12/19/14,8.35,8.39,8.226,7.904,7.999,8.112,8.124,7.96,8.032
12/26/14,8.38,8.43,8.204,7.875,8.014,8.088,8.068,7.978,8.084
1/2/15,8.3,8.36,8.258,7.952,7.965,8.03,8.059,7.872,8.063
1/9/15,8.39,8.29,8.318,7.929,7.937,7.992,8.023,7.844,8.049
1/16/15,8.12,8.04,8.13,7.727,7.685,7.737,7.806,7.706,7.857
1/23/15,8.16,8.06,7.951,7.605,7.681,7.651,7.764,7.704,7.729
1/30/15,8.18,8.08,8.056,7.78,7.723,7.672,7.743,7.691,7.695
2/6/15,8.27,8.18,8.064,7.798,7.752,7.709,7.758,7.7,7.679
2/13/15,8.3,8.23,8.054,7.788,7.748,7.716,7.768,7.697,7.683
2/20/15,8.38,8.3,7.796,7.836,7.759,7.716,7.761,7.695,7.68
2/27/15,8.38,8.31,7.874,7.757,7.781,7.777,7.803,7.724,7.687
3/6/15,8.22,8.1,7.86,7.74,7.759,7.759,7.804,7.705,7.712
3/13/15,8.33,8.15,8.008,7.858,7.86,7.879,7.879,7.796,7.804
3/20/15,8.3,8.15,7.841,7.788,7.749,7.779,7.842,7.746,7.778
3/27/15,8.3,8.2,7.906,7.815,7.794,7.806,7.845,7.776,7.814
4/3/15,7.88,7.75,7.797,7.828,7.776,7.749,7.826,7.738,7.782
4/10/15,7.9,7.9,7.887,7.821,7.78,7.766,7.857,7.801,7.85
4/17/15,7.88,7.92,7.882,7.759,7.752,7.763,7.86,7.791,7.854
4/24/15,7.95,7.98,7.869,7.818,7.77,7.776,7.856,7.787,7.867
5/1/15,7.95,7.92,7.866,7.882,7.846,7.875,7.911,7.86,7.901
5/8/15,7.99,8,7.961,7.676,7.904,8.029,8.047,7.977,8.036
5/15/15,7.95,7.94,7.915,7.818,7.904,7.946,8.027,7.946,8.063
5/22/15,7.85,7.85,7.832,7.733,7.785,7.851,7.962,7.858,7.964
5/29/15,7.85,7.82,7.728,7.784,7.765,7.841,7.946,7.815,7.955
6/5/15,7.65,7.7,7.703,7.846,7.887,8.009,8.08,7.983,8.134
6/12/15,7.73,7.7,7.688,7.83,7.932,8.125,8.184,7.886,8.221
6/19/15,7.72,7.75,7.579,7.807,7.831,7.888,7.993,7.708,8.062
6/26/15,7.68,7.75,7.702,7.779,7.892,8.014,8.099,7.821,8.146
7/3/15,7.63,7.65,7.562,7.749,7.847,7.983,8.092,7.799,8.092
7/10/15,7.51,7.58,7.543,7.706,7.81,7.939,8.086,7.802,8.044
7/17/15,7.53,7.6,7.584,7.78,7.893,7.993,8.123,7.83,8.094
7/24/15,7.47,7.55,7.586,7.781,7.885,7.996,8.094,7.83,8.079
7/31/15,7.44,7.53,7.586,7.807,7.856,7.935,8.051,7.806,8.022
8/7/15,7.39,7.53,7.557,7.832,7.869,7.949,8.052,7.809,8.013
