Date,IN3MT=RR,IN6MT=RR,IN1YT=RR,IN2YT=RR,IN3YT=RR,IN5YT=RR,IN7YT=RR,IN10YT=RR,IN30YT=RR
8/14/15,7.38,7.49,7.506,7.858,7.811,7.87,7.967,7.745,7.959
8/21/15,7.42,7.49,7.448,7.726,7.811,7.893,7.991,7.784,7.968
8/28/15,7.41,7.47,7.42,7.652,7.811,7.892,8.019,7.777,7.986
9/4/15,7.4,7.47,7.426,7.688,7.79,7.883,7.994,7.753,7.973
9/11/15,7.45,7.49,7.443,7.684,7.791,7.897,8.005,7.771,7.989
9/18/15,7.47,7.5,7.415,7.637,7.721,7.84,7.938,7.697,7.909
9/25/15,7.4,7.45,7.422,7.59,7.713,7.856,7.972,7.715,7.939
10/2/15,7.02,7.1,7.247,7.554,7.514,7.651,7.807,7.561,7.82
10/9/15,7.04,7.1,7.165,7.499,7.535,7.644,7.738,7.545,7.786
10/16/15,7.06,7.11,7.167,7.487,7.5,7.642,7.782,7.564,7.811
10/23/15,7.1,7.15,7.169,7.474,7.483,7.648,7.791,7.585,7.795
10/30/15,7.11,7.15,7.198,7.411,7.485,7.675,7.829,7.64,7.853
11/6/15,7.09,7.15,7.243,7.424,7.481,7.699,7.815,7.685,7.879
11/13/15,7.12,7.2,7.234,7.457,7.473,7.7,7.833,7.646,7.868
11/20/15,7.14,7.21,7.24,7.425,7.498,7.759,7.873,7.697,7.919
11/27/15,7.15,7.2,7.246,7.466,7.495,7.816,7.957,7.766,7.979
12/4/15,7.15,7.2,7.253,7.365,7.445,7.762,7.925,7.757,8
12/11/15,7.17,7.23,7.245,7.386,7.605,7.759,7.929,7.773,8.015
12/18/15,7.2,7.24,7.174,7.302,7.606,7.749,7.884,7.725,8.054
12/25/15,7.21,7.25,7.196,7.239,7.661,7.723,7.871,7.749,8.05
1/1/16,7.14,7.25,7.236,7.331,7.588,7.692,7.853,7.727,8.076
1/8/16,7.2,7.22,7.245,7.269,7.555,7.649,7.812,7.741,8.066
1/15/16,7.25,7.24,7.255,7.272,7.559,7.713,7.853,7.806,8.17
1/22/16,7.25,7.24,7.174,7.238,7.481,7.652,7.817,7.775,8.132
1/29/16,7.25,7.24,7.22,7.325,7.444,7.614,7.801,7.779,8.231
2/5/16,7.32,7.26,7.231,7.253,7.475,7.641,7.828,7.822,8.251
2/12/16,7.31,7.28,7.259,7.368,7.493,7.662,7.944,7.723,8.271
2/19/16,7.32,7.29,7.247,7.401,7.561,7.765,8.034,7.738,8.312
2/26/16,7.31,7.3,7.281,7.589,7.75,7.954,8.209,7.779,8.368
3/4/16,7.21,7.23,7.297,7.457,7.575,7.752,7.991,7.633,8.192
3/11/16,7.24,7.22,7.296,7.486,7.62,7.794,8.025,7.627,8.201
3/18/16,7.22,7.19,7.245,7.363,7.506,7.684,7.899,7.52,8.017
3/25/16,7.21,7.19,7.222,7.295,7.465,7.647,7.834,7.507,7.934
4/1/16,7.08,7.1,7.2,7.271,7.376,7.524,7.745,7.459,7.912
4/8/16,6.83,6.85,7.01,7.132,7.268,7.436,7.657,7.447,7.822
4/15/16,6.8,6.83,7.044,7.146,7.294,7.449,7.621,7.435,7.797
4/22/16,6.79,6.85,7.034,7.161,7.269,7.467,7.634,7.456,7.813
4/29/16,6.83,6.84,7,7.164,7.266,7.458,7.631,7.435,7.835
5/6/16,6.82,6.88,7.033,7.123,7.255,7.43,7.625,7.435,7.85
5/13/16,6.83,6.89,7.033,7.116,7.241,7.41,7.61,7.448,7.849
5/20/16,6.84,6.93,7.056,7.119,7.241,7.447,7.628,7.476,7.863
5/27/16,6.84,6.94,7.034,7.117,7.231,7.43,7.621,7.47,7.861
6/3/16,6.82,6.96,7.097,7.105,7.223,7.438,7.635,7.488,7.836
6/10/16,6.79,6.88,7.025,7.08,7.199,7.405,7.631,7.491,7.844
6/17/16,6.75,6.89,6.988,7.078,7.186,7.399,7.624,7.501,7.85
6/24/16,6.75,6.82,7.001,7.04,7.143,7.435,7.617,7.473,7.828
7/1/16,6.54,6.78,6.936,7.026,7.126,7.346,7.516,7.419,7.709
7/8/16,6.54,6.71,6.867,6.968,7.039,7.223,7.418,7.384,7.683
7/15/16,6.56,6.69,6.824,6.898,6.944,7.114,7.284,7.272,7.584
7/22/16,6.55,6.7,6.85,6.882,6.934,7.106,7.223,7.249,7.534
7/29/16,6.53,6.73,6.821,6.855,6.9,7.044,7.157,7.163,7.38
8/5/16,6.54,6.65,6.848,6.845,6.914,7.075,7.167,7.166,7.362
8/12/16,6.56,6.69,6.798,6.833,6.887,7.039,7.091,7.101,7.221
8/19/16,6.56,6.7,6.798,6.837,6.877,7.025,7.107,7.099,7.275
8/26/16,6.55,6.66,6.811,6.84,6.882,7.037,7.104,7.127,7.278
9/2/16,6.56,6.66,6.792,6.829,6.871,7.002,7.104,7.119,7.258
9/9/16,6.54,6.66,6.723,6.773,6.808,6.909,7.021,7.057,7.203
9/16/16,6.51,6.64,6.791,6.762,6.785,6.937,7.027,7.051,7.229
9/23/16,6.52,6.58,6.8,6.703,6.708,6.888,6.945,6.966,7.167
9/30/16,6.45,6.55,6.631,6.691,6.701,6.865,6.951,6.958,7.172
10/7/16,6.36,6.42,6.538,6.581,6.59,6.724,6.823,6.848,7.14
10/14/16,6.37,6.44,6.541,6.571,6.594,6.733,6.837,6.852,7.174
10/21/16,6.39,6.45,6.589,6.554,6.564,6.72,6.831,6.848,7.181
10/28/16,6.35,6.44,6.61,6.543,6.56,6.701,6.844,6.885,7.198
11/4/16,6.43,6.46,6.544,6.55,6.565,6.725,6.89,6.838,7.249
11/11/16,6.26,6.35,6.348,6.403,6.406,6.57,6.743,6.722,7.143
11/18/16,5.98,6.03,6.107,6.235,6.231,6.355,6.478,6.428,6.925
11/25/16,5.75,5.8,5.979,5.932,5.989,6.147,6.224,6.229,6.644
12/2/16,6,6.02,6.072,6.021,6.023,6.209,6.311,6.241,6.675
12/9/16,6.23,6.16,6.273,6.234,6.221,6.404,6.515,6.437,6.93
12/16/16,6.19,6.24,6.222,6.294,6.288,6.554,6.601,6.504,7.105
12/23/16,6.21,6.23,6.344,6.311,6.481,6.629,6.679,6.544,7.082
12/30/16,6.22,6.32,6.326,6.372,6.454,6.616,6.633,6.512,7.112
1/6/17,6.19,6.19,6.279,6.324,6.355,6.504,6.552,6.385,6.963
1/13/17,6.25,6.23,6.264,6.33,6.361,6.508,6.56,6.417,7.039
1/20/17,6.23,6.23,6.292,6.308,6.396,6.552,6.601,6.462,7.023
1/27/17,6.23,6.2,6.286,6.273,6.331,6.542,6.554,6.398,7.036
2/3/17,6.17,6.16,6.195,6.243,6.303,6.512,6.566,6.408,7.029
2/10/17,6.26,6.29,6.411,6.468,6.608,6.797,6.951,6.805,7.356
2/17/17,6.19,6.25,6.362,6.457,6.58,6.939,6.988,6.849,7.411
2/24/17,6.13,6.21,6.339,6.469,6.617,6.979,7.05,6.915,7.405
3/3/17,6,6.16,6.355,6.437,6.616,6.996,7.065,6.771,7.411
3/10/17,5.93,6.07,6.299,6.502,6.732,7.102,7.175,6.904,7.482
3/17/17,5.95,6.06,6.316,6.487,6.663,7.055,7.101,6.86,7.427
3/24/17,5.86,5.98,6.221,6.426,6.573,6.93,6.968,6.828,7.388
3/31/17,5.8,5.9,6.239,6.455,6.569,6.828,6.891,6.658,7.347
4/7/17,5.95,6.11,6.366,6.544,6.733,6.99,7.031,6.819,7.343
4/14/17,5.95,6.1,6.39,6.488,6.655,6.949,6.949,6.821,7.334
4/21/17,6.08,6.33,6.424,6.558,6.717,6.995,7.009,6.918,7.398
4/28/17,6.2,6.29,6.401,6.593,6.782,7.025,7.075,6.961,7.456
5/5/17,6.28,6.38,6.486,6.578,6.726,7.045,7.078,6.942,7.482
5/12/17,6.3,6.36,6.457,6.61,6.721,7.028,7.024,6.905,7.48
5/19/17,6.3,6.41,6.449,6.563,6.674,6.968,7.014,6.854,7.395
5/26/17,6.24,6.39,6.371,6.498,6.63,6.954,6.905,6.787,7.358
6/2/17,6.27,6.35,6.512,6.466,6.568,6.915,6.865,6.624,7.287
6/9/17,6.28,6.29,6.357,6.322,6.461,6.681,6.708,6.501,7.087
6/16/17,6.26,6.3,6.347,6.361,6.468,6.677,6.716,6.49,7.083
6/23/17,6.26,6.3,6.385,6.361,6.458,6.649,6.7,6.459,7.051
6/30/17,6.3,6.33,6.408,6.376,6.504,6.716,6.749,6.511,7.115
7/7/17,6.28,6.34,6.372,6.355,6.538,6.735,6.778,6.529,7.12
7/14/17,6.18,6.29,6.335,6.306,6.478,6.558,6.782,6.463,7.075
7/21/17,6.08,6.21,6.339,6.29,6.422,6.502,6.709,6.436,7.038
7/28/17,6.13,6.23,6.29,6.293,6.427,6.541,6.76,6.462,7.075
8/4/17,6.1,6.15,6.203,6.242,6.351,6.431,6.638,6.438,7.026
8/11/17,6.12,6.23,6.308,6.341,6.362,6.494,6.713,6.502,7.079
8/18/17,6.12,6.22,6.311,6.341,6.396,6.493,6.726,6.509,7.075
8/25/17,6.14,6.22,6.291,6.35,6.396,6.498,6.721,6.538,7.141
9/1/17,6.11,6.2,6.27,6.321,6.378,6.477,6.685,6.483,7.113
9/8/17,6.09,6.2,6.303,6.335,6.393,6.508,6.72,6.543,7.141
9/15/17,6.09,6.2,6.275,6.363,6.405,6.547,6.794,6.598,7.179
9/22/17,6.1,6.23,6.293,6.416,6.449,6.66,6.874,6.663,7.272
9/29/17,6.08,6.2,6.05,6.402,6.42,6.63,6.86,6.663,7.268
10/6/17,6.07,6.18,6.226,6.432,6.466,6.712,6.909,6.757,7.336
10/13/17,6.08,6.19,6.269,6.408,6.471,6.663,6.871,6.734,7.27
10/20/17,6.1,6.2,6.256,6.424,6.447,6.658,6.855,6.76,7.285
10/27/17,6.1,6.19,6.208,6.444,6.472,6.721,6.889,6.807,7.306
11/3/17,6.1,6.21,6.313,6.471,6.508,6.723,6.896,6.858,7.299
11/10/17,6.1,6.21,6.308,6.503,6.572,6.791,6.975,6.956,7.355
11/17/17,6.11,6.2,6.356,6.602,6.701,6.897,7.105,7.049,7.409
11/24/17,6.12,6.2,6.362,6.589,6.661,6.877,7.05,7.002,7.423
12/1/17,6.13,6.23,6.349,6.582,6.651,6.891,7.063,7.058,7.458
12/8/17,6.11,6.23,6.364,6.584,6.623,6.93,7.088,7.089,7.458
12/15/17,6.16,6.3,6.417,6.609,6.688,6.97,7.153,7.134,7.471
12/22/17,6.2,6.31,6.49,6.726,6.898,7.069,7.316,7.271,7.523
12/29/17,6.22,6.34,6.601,6.729,6.963,7.138,7.354,7.326,7.642
1/5/18,6.3,6.35,6.561,6.738,6.979,7.148,7.274,7.288,7.615
1/12/18,6.32,6.4,6.611,6.818,7.061,7.245,7.399,7.455,7.783
1/19/18,6.38,6.41,6.594,6.855,7.071,7.251,7.459,7.479,7.666
1/26/18,6.41,6.47,6.599,6.797,7.043,7.234,7.465,7.307,7.774
2/2/18,6.42,6.51,6.67,6.925,7.156,7.423,7.681,7.562,7.829
2/9/18,6.39,6.51,6.62,6.82,7.085,7.321,7.617,7.49,7.865
2/16/18,6.34,6.47,6.65,6.796,7.099,7.369,7.649,7.577,7.896
2/23/18,6.32,6.48,6.658,6.84,7.157,7.444,7.717,7.667,7.975
3/2/18,6.31,6.49,6.647,6.864,7.193,7.469,7.744,7.738,7.981
3/9/18,6.25,6.45,6.628,6.875,7.219,7.428,7.689,7.671,7.94
3/16/18,6.19,6.37,6.549,6.771,7.118,7.33,7.609,7.557,7.822
3/23/18,6.15,6.35,6.609,6.899,7.14,7.372,7.667,7.557,7.875
3/30/18,6.12,6.32,6.563,6.849,7.086,7.315,7.534,7.398,7.632
4/6/18,6.1,6.3,6.453,6.736,6.939,7.103,7.307,7.175,7.524
4/13/18,6.08,6.26,6.543,6.893,7.146,7.347,7.623,7.431,7.65
4/20/18,6.15,6.32,6.654,7.105,7.356,7.64,7.813,7.718,7.866
4/27/18,6.2,6.39,6.786,7.33,7.57,7.78,7.831,7.767,8.021
5/4/18,6.25,6.4,6.83,7.377,7.595,7.767,7.84,7.728,7.96
5/11/18,6.26,6.47,6.864,7.422,7.624,7.786,7.879,7.726,7.943
5/18/18,6.4,6.68,6.899,7.437,7.595,7.766,8.023,7.835,8.111
5/25/18,6.39,6.79,7.081,7.511,7.664,7.794,7.947,7.794,7.973
6/1/18,6.45,6.8,7.068,7.561,7.722,7.841,8.052,7.848,8.137
6/8/18,6.5,6.82,7.062,7.626,7.773,7.977,8.13,7.947,8.215
6/15/18,6.52,6.88,7.033,7.531,7.721,7.913,8.111,7.889,8.067
6/22/18,6.46,6.82,6.982,7.434,7.68,7.848,8.063,7.819,8.04
6/29/18,6.49,6.87,7.019,7.509,7.752,7.945,8.127,7.903,8.095
7/6/18,6.45,6.89,7.233,7.668,7.751,8.04,8.146,7.87,8.077
7/13/18,6.54,6.92,7.207,7.637,7.751,7.95,8.068,7.791,8.121
7/20/18,6.6,6.92,7.211,7.6,7.726,7.934,8.059,7.785,8.07
7/27/18,6.72,6.94,7.248,7.6,7.672,7.921,8.045,7.78,8.19
8/3/18,6.77,6.94,7.249,7.568,7.646,7.847,7.999,7.763,8.094
8/10/18,6.7,6.97,7.221,7.544,7.612,7.804,7.967,7.754,8.133
8/17/18,6.8,7.02,7.299,7.64,7.713,7.922,8.076,7.861,8.193
8/24/18,6.82,7.01,7.299,7.631,7.734,7.938,8.057,7.871,8.206
8/31/18,6.81,7.03,7.341,7.759,7.795,8.009,8.106,7.951,8.246
9/7/18,6.85,7.1,7.694,7.875,7.956,8.095,8.177,8.031,8.307
9/14/18,7.07,7.24,7.864,8.004,8.108,8.193,8.241,8.127,8.363
9/21/18,7.1,7.3,7.766,7.926,8,8.115,8.212,8.076,8.307
9/28/18,6.97,7.37,7.753,7.867,7.958,8.072,8.13,8.024,8.25
10/5/18,6.93,7.38,7.643,7.801,7.844,7.985,8.125,8.024,8.341
10/12/18,6.89,7.25,7.566,7.691,7.754,7.974,8.047,7.984,8.31
10/19/18,6.95,7.23,7.487,7.656,7.73,7.908,7.984,7.921,8.247
10/26/18,6.95,7.19,7.588,7.585,7.665,7.855,7.927,7.877,8.193
11/2/18,6.96,7.19,7.347,7.44,7.619,7.811,7.767,7.781,8.11
11/9/18,6.95,7.2,7.336,7.432,7.511,7.662,7.744,7.765,8.076
11/16/18,6.82,7.13,7.344,7.424,7.553,7.69,7.808,7.815,8.052
11/23/18,6.78,7.08,7.217,7.351,7.5,7.566,7.691,7.71,8.017
11/30/18,6.75,7.05,7.174,7.3,7.419,7.516,7.573,7.607,7.867
12/7/18,6.69,7.01,7.12,7.246,7.237,7.389,7.468,7.464,7.808
12/14/18,6.68,6.96,6.98,7.186,7.227,7.354,7.426,7.441,7.675
12/21/18,6.63,6.88,6.869,7.017,7.065,7.194,7.289,7.276,7.612
12/28/18,6.67,6.89,6.83,7.047,7.09,7.216,7.408,7.391,7.611
1/4/19,6.61,6.81,6.841,7.044,7.106,7.323,7.469,7.448,7.648
1/11/19,6.63,6.76,6.835,7,7.065,7.285,7.441,7.503,7.634
1/18/19,6.6,6.75,6.838,7.03,7.003,7.366,7.537,7.596,7.71
1/25/19,6.58,6.69,6.824,6.999,7.004,7.296,7.482,7.546,7.663
2/1/19,6.55,6.68,6.782,6.988,7.022,7.377,7.553,7.61,7.701
2/8/19,6.38,6.5,6.612,6.781,6.853,7.201,7.429,7.524,7.671
2/15/19,6.37,6.4,6.548,6.725,6.785,7.128,7.41,7.577,7.715
2/22/19,6.43,6.47,6.566,6.705,6.765,7.186,7.446,7.605,7.745
3/1/19,6.42,6.49,6.565,6.677,6.77,7.048,7.389,7.556,7.79
3/8/19,6.41,6.45,6.555,6.663,6.727,7.032,7.376,7.532,7.793
3/15/19,6.32,6.37,6.515,6.554,6.625,6.951,7.319,7.502,7.798
3/22/19,6.28,6.38,6.525,6.596,6.619,6.973,7.307,7.504,7.711
3/29/19,6.12,6.17,6.432,6.515,6.659,6.933,7.293,7.346,7.602
4/5/19,6.21,6.27,6.44,6.57,6.873,7.052,7.343,7.353,7.651
4/12/19,6.31,6.33,6.51,6.699,7.006,7.203,7.434,7.409,7.633
4/19/19,6.34,6.44,6.537,6.726,6.977,7.248,7.462,7.42,7.702
4/26/19,6.39,6.47,6.555,6.766,7.049,7.334,7.443,7.408,7.67
5/3/19,6.47,6.51,6.62,6.755,7.054,7.311,7.414,7.397,7.682
5/10/19,6.45,6.5,6.56,6.718,7.024,7.252,7.419,7.413,7.656
5/17/19,6.35,6.43,6.462,6.594,6.928,7.118,7.289,7.362,7.582
5/24/19,6.25,6.32,6.361,6.499,6.765,6.958,7.237,7.226,7.455
5/31/19,6.12,6.17,6.257,6.397,6.672,6.846,7.06,7.032,7.314
6/7/19,5.92,6.02,6.147,6.273,6.58,6.786,6.958,6.974,7.239
6/14/19,5.98,6.12,6.122,6.219,6.535,6.716,6.9,6.919,7.301
6/21/19,5.97,6.07,6.122,6.218,6.493,6.697,6.84,6.861,7.027
6/28/19,6.01,6.15,6.189,6.298,6.569,6.766,6.911,6.879,7.082
7/5/19,5.89,6.01,6.054,6.167,6.428,6.625,6.762,6.695,6.96
7/12/19,5.85,5.99,6.067,6.179,6.351,6.453,6.571,6.488,6.741
7/19/19,5.73,5.83,5.907,6.057,6.236,6.326,6.484,6.361,6.75
7/26/19,5.74,5.87,5.917,6.101,6.315,6.463,6.7,6.525,6.863
8/2/19,5.65,5.8,5.954,6.011,6.121,6.322,6.49,6.352,6.84
8/9/19,5.42,5.55,5.85,5.908,6.087,6.306,6.433,6.494,6.862
8/16/19,5.48,5.54,5.815,5.895,6.126,6.422,6.474,6.535,6.99
8/23/19,5.41,5.6,5.782,5.899,6.112,6.37,6.451,6.564,6.915
8/30/19,5.42,5.62,5.769,5.836,6.063,6.366,6.431,6.556,7.003
9/6/19,5.32,5.52,5.692,5.779,6.015,6.293,6.424,6.597,7.057
9/13/19,5.33,5.48,5.711,5.774,6.037,6.356,6.486,6.631,7.089
9/20/19,5.32,5.42,5.785,5.728,6.124,6.498,6.671,6.782,7.108
9/27/19,5.41,5.48,5.822,5.906,6.147,6.502,6.593,6.729,7.204
10/4/19,5.24,5.35,5.618,5.782,6.022,6.321,6.47,6.68,7.124
10/11/19,5.2,5.33,5.654,5.753,5.976,6.378,6.862,6.727,7.196
10/18/19,5.08,5.23,5.555,5.668,5.932,6.356,6.812,6.692,7.148
10/25/19,5.1,5.22,5.557,5.637,5.923,6.326,6.82,6.67,7.138
11/1/19,5.04,5.19,5.478,5.617,6.054,6.283,6.799,6.445,7.174
11/8/19,5.08,5.14,5.488,5.673,6.069,6.373,6.838,6.554,7.252
11/15/19,5.06,5.17,5.454,5.597,6.065,6.29,6.778,6.519,7.205
11/22/19,5.04,5.14,5.42,5.558,6.006,6.301,6.744,6.495,7.17
11/29/19,4.91,5.13,5.321,5.524,6.004,6.252,6.731,6.46,7.166
12/6/19,5.02,5.1,5.568,5.727,6.251,6.365,6.921,6.661,7.181
12/13/19,5.04,5.19,5.572,5.782,6.394,6.63,7.018,6.782,7.38
12/20/19,5.04,5.2,5.853,5.878,6.281,6.423,6.898,6.598,7.115
12/27/19,5.02,5.22,5.686,5.82,6.318,6.455,6.842,6.5,7.118
1/3/20,4.99,5.2,5.534,5.758,6.269,6.339,6.777,6.51,7.096
1/10/20,5.05,5.2,5.426,5.69,6.296,6.403,6.851,6.585,7.146
1/17/20,5.1,5.2,5.479,5.747,6.269,6.389,6.857,6.622,7.146
1/24/20,5.12,5.2,5.448,5.703,6.225,6.379,6.828,6.578,7.123
1/31/20,5.13,5.24,5.435,5.671,6.212,6.401,6.817,6.599,7.081
2/7/20,5.11,5.21,5.379,5.612,5.853,6.038,6.56,6.439,6.963
2/14/20,5.11,5.19,5.321,5.562,5.78,5.934,6.488,6.369,6.947
2/21/20,5.07,5.14,5.408,5.531,5.771,5.977,6.514,6.422,6.833
2/28/20,5.08,5.17,5.236,5.49,5.657,5.868,6.492,6.371,6.816
3/6/20,4.96,5.03,4.962,5.25,5.418,5.621,6.349,6.185,6.682
3/13/20,4.88,4.95,5.048,5.303,5.733,5.955,6.61,6.322,6.8
3/20/20,4.79,4.92,4.991,5.329,5.745,6.002,6.672,6.259,6.839
3/27/20,4.26,4.65,4.63,5.028,5.403,5.591,6.467,6.144,6.743
4/3/20,4.29,4.5,4.599,4.931,5.413,5.776,6.571,6.306,6.824
4/10/20,4.25,4.5,4.562,4.914,5.525,5.938,6.708,6.49,6.997
4/17/20,3.9,4.05,4.166,4.602,4.991,5.482,6.388,6.347,6.912
4/24/20,3.65,3.7,4.025,4.298,4.654,5.188,6.222,6.167,6.679
5/1/20,3.64,3.67,3.933,4.467,4.725,5.15,6.151,6.11,6.646
5/8/20,3.54,3.58,3.865,4.304,4.624,5.5,5.929,5.967,6.815
5/15/20,3.41,3.71,3.823,4.359,4.764,5.592,6.027,6.081,6.931
5/22/20,2.7,3.43,3.55,4.337,4.674,5.431,5.899,5.961,6.768
5/29/20,3.27,3.43,3.619,4.274,4.579,5.426,5.928,6.013,6.606
6/5/20,3.49,3.52,3.792,4.291,4.569,5.44,5.943,5.821,6.61
